+--------+-----------+--------------------------------------------+----------------------------------------+-------------------------------------------------------------------------------+---------------------------------------------+
|[32m Domain [39m|[32m Method    [39m|[32m URI                                        [39m|[32m Name                                   [39m|[32m Action                                                                        [39m|[32m Middleware                                  [39m|
+--------+-----------+--------------------------------------------+----------------------------------------+-------------------------------------------------------------------------------+---------------------------------------------+
|        | GET|HEAD  | /                                          |                                        | App\Http\Controllers\Auth\LoginController@index                               | web                                         |
|        | POST      | departments                                | departments.store                      | App\Http\Controllers\department\DepartmentsController@store                   | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | departments                                | departments.index                      | App\Http\Controllers\department\DepartmentsController@index                   | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | departments/create                         | departments.create                     | App\Http\Controllers\department\DepartmentsController@create                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | departments/{department}                   | departments.show                       | App\Http\Controllers\department\DepartmentsController@show                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | departments/{department}                   | departments.update                     | App\Http\Controllers\department\DepartmentsController@update                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | departments/{department}                   | departments.destroy                    | App\Http\Controllers\department\DepartmentsController@destroy                 | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | departments/{department}/edit              | departments.edit                       | App\Http\Controllers\department\DepartmentsController@edit                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | dfnames                                    | dfnames.store                          | App\Http\Controllers\dfname\DFNamesController@store                           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | dfnames                                    | dfnames.index                          | App\Http\Controllers\dfname\DFNamesController@index                           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | dfnames/create                             | dfnames.create                         | App\Http\Controllers\dfname\DFNamesController@create                          | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | dfnames/{dfname}                           | dfnames.destroy                        | App\Http\Controllers\dfname\DFNamesController@destroy                         | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | dfnames/{dfname}                           | dfnames.update                         | App\Http\Controllers\dfname\DFNamesController@update                          | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | dfnames/{dfname}                           | dfnames.show                           | App\Http\Controllers\dfname\DFNamesController@show                            | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | dfnames/{dfname}/edit                      | dfnames.edit                           | App\Http\Controllers\dfname\DFNamesController@edit                            | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | dfzones                                    | dfzones.store                          | App\Http\Controllers\dfzone\DFZonesController@store                           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | dfzones                                    | dfzones.index                          | App\Http\Controllers\dfzone\DFZonesController@index                           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | dfzones/create                             | dfzones.create                         | App\Http\Controllers\dfzone\DFZonesController@create                          | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | dfzones/{dfzone}                           | dfzones.show                           | App\Http\Controllers\dfzone\DFZonesController@show                            | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | dfzones/{dfzone}                           | dfzones.destroy                        | App\Http\Controllers\dfzone\DFZonesController@destroy                         | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | dfzones/{dfzone}                           | dfzones.update                         | App\Http\Controllers\dfzone\DFZonesController@update                          | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | dfzones/{dfzone}/edit                      | dfzones.edit                           | App\Http\Controllers\dfzone\DFZonesController@edit                            | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | general_settings                           | config.general_settings.post           | App\Http\Controllers\config\ConfigController@generalSettings                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | general_settings                           | config.general_settings                | App\Http\Controllers\config\ConfigController@generalSettings                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | home                                       | home                                   | App\Http\Controllers\HomeController@index                                     | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | login                                      | login                                  | App\Http\Controllers\Auth\LoginController@showLoginForm                       | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\RedirectIfAuthenticated |
|        | POST      | login                                      |                                        | App\Http\Controllers\Auth\LoginController@login                               | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\RedirectIfAuthenticated |
|        | POST      | logout                                     | logout                                 | App\Http\Controllers\Auth\LoginController@logout                              | web                                         |
|        | GET|HEAD  | logout                                     |                                        | App\Http\Controllers\Auth\LoginController@logout                              | web                                         |
|        | GET|HEAD  | memberlists                                | memberlists.index                      | App\Http\Controllers\memberlist\MemberListsController@index                   | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | memberlists                                | memberlists.store                      | App\Http\Controllers\memberlist\MemberListsController@store                   | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | memberlists/create                         | memberlists.create                     | App\Http\Controllers\memberlist\MemberListsController@create                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | memberlists/delete_file                    | attendances.delete_file                | App\Http\Controllers\memberlist\MemberListsController@delete_file             | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | memberlists/{memberlist}                   | memberlists.show                       | App\Http\Controllers\memberlist\MemberListsController@show                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | memberlists/{memberlist}                   | memberlists.destroy                    | App\Http\Controllers\memberlist\MemberListsController@destroy                 | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | memberlists/{memberlist}                   | memberlists.update                     | App\Http\Controllers\memberlist\MemberListsController@update                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | memberlists/{memberlist}/edit              | memberlists.edit                       | App\Http\Controllers\memberlist\MemberListsController@edit                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | metrics                                    | metrics.store                          | App\Http\Controllers\metric\MetricController@store                            | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | metrics                                    | metrics.index                          | App\Http\Controllers\metric\MetricController@index                            | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | metrics/approve                            | metrics.approve                        | App\Http\Controllers\metric\MetricController@approveMetrics                   | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | metrics/create                             | metrics.create                         | App\Http\Controllers\metric\MetricController@create                           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | metrics/datatable                          | metrics.get_data                       | App\Http\Controllers\metric\MetricController@metricsDatatable                 | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | metrics/verified_team_members              | metrics.verified_team_members          | App\Http\Controllers\metric\MetricController@verifiedTeamMembers              | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | metrics/{metric}                           | metrics.show                           | App\Http\Controllers\metric\MetricController@show                             | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | metrics/{metric}                           | metrics.update                         | App\Http\Controllers\metric\MetricController@update                           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | metrics/{metric}                           | metrics.destroy                        | App\Http\Controllers\metric\MetricController@destroy                          | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | metrics/{metric}/edit                      | metrics.edit                           | App\Http\Controllers\metric\MetricController@edit                             | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | ministries                                 | ministries.store                       | App\Http\Controllers\ministry\MinistriesController@store                      | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | ministries                                 | ministries.index                       | App\Http\Controllers\ministry\MinistriesController@index                      | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | ministries/create                          | ministries.create                      | App\Http\Controllers\ministry\MinistriesController@create                     | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | ministries/{ministry}                      | ministries.show                        | App\Http\Controllers\ministry\MinistriesController@show                       | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | ministries/{ministry}                      | ministries.update                      | App\Http\Controllers\ministry\MinistriesController@update                     | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | ministries/{ministry}                      | ministries.destroy                     | App\Http\Controllers\ministry\MinistriesController@destroy                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | ministries/{ministry}/edit                 | ministries.edit                        | App\Http\Controllers\ministry\MinistriesController@edit                       | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | narratives                                 | narratives.store                       | App\Http\Controllers\narrative\NarrativesController@store                     | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | narratives                                 | narratives.index                       | App\Http\Controllers\narrative\NarrativesController@index                     | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | narratives/create                          | narratives.create                      | App\Http\Controllers\narrative\NarrativesController@create                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | narratives/{narrative}                     | narratives.destroy                     | App\Http\Controllers\narrative\NarrativesController@destroy                   | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | narratives/{narrative}                     | narratives.update                      | App\Http\Controllers\narrative\NarrativesController@update                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | narratives/{narrative}                     | narratives.show                        | App\Http\Controllers\narrative\NarrativesController@show                      | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | narratives/{narrative}/edit                | narratives.edit                        | App\Http\Controllers\narrative\NarrativesController@edit                      | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | password/confirm                           |                                        | App\Http\Controllers\Auth\ConfirmPasswordController@confirm                   | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | password/confirm                           | password.confirm                       | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | password/email                             | password.email                         | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail         | web                                         |
|        | POST      | password/reset                             | password.update                        | App\Http\Controllers\Auth\ResetPasswordController@reset                       | web                                         |
|        | GET|HEAD  | password/reset                             | password.request                       | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm        | web                                         |
|        | GET|HEAD  | password/reset/{token}                     | password.reset                         | App\Http\Controllers\Auth\ResetPasswordController@showResetForm               | web                                         |
|        | GET|HEAD  | pdfs/agenda/{agenda}/{token}               | pdfs.print_agenda                      | App\Http\Controllers\pdf\PdfController@print_agenda                           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | programmes                                 | programmes.store                       | App\Http\Controllers\programme\ProgrammeController@store                      | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | programmes                                 | programmes.index                       | App\Http\Controllers\programme\ProgrammeController@index                      | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | programmes/create                          | programmes.create                      | App\Http\Controllers\programme\ProgrammeController@create                     | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | programmes/{programme}                     | programmes.update                      | App\Http\Controllers\programme\ProgrammeController@update                     | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | programmes/{programme}                     | programmes.show                        | App\Http\Controllers\programme\ProgrammeController@show                       | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | programmes/{programme}                     | programmes.destroy                     | App\Http\Controllers\programme\ProgrammeController@destroy                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | programmes/{programme}/edit                | programmes.edit                        | App\Http\Controllers\programme\ProgrammeController@edit                       | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | register                                   |                                        | App\Http\Controllers\Auth\RegisterController@register                         | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\RedirectIfAuthenticated |
|        | GET|HEAD  | register                                   | register                               | App\Http\Controllers\Auth\RegisterController@showRegistrationForm             | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\RedirectIfAuthenticated |
|        | POST      | reports/monthly_pledge                     | reports.monthly_pledge.post            | App\Http\Controllers\report\ReportController@monthlyPledge                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | reports/monthly_pledge                     | reports.monthly_pledge                 | App\Http\Controllers\report\ReportController@monthlyPledge                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | reports/monthly_pledge_vs_mission          | reports.monthly_pledge_vs_mission      | App\Http\Controllers\report\ReportController@monthlyPledgeVsMission           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | reports/monthly_pledge_vs_mission          | reports.monthly_pledge_vs_mission.post | App\Http\Controllers\report\ReportController@monthlyPledgeVsMission           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | reports/score_variance                     | reports.score_variance.post            | App\Http\Controllers\report\ReportController@scoreVariance                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | reports/score_variance                     | reports.score_variance                 | App\Http\Controllers\report\ReportController@scoreVariance                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | reports/team/metric_summary                | reports.metric_summary                 | App\Http\Controllers\report\ReportController@metricSummary                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | reports/team/metric_summary                | reports.metric_summary.post            | App\Http\Controllers\report\ReportController@metricSummary                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | reports/team/size_summary                  | reports.team_size_summary              | App\Http\Controllers\report\ReportController@teamSizeSummary                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | reports/team/size_summary                  | reports.team_size_summary.post         | App\Http\Controllers\report\ReportController@teamSizeSummary                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | reports/team/summary_performance           | reports.team_summary_performance       | App\Http\Controllers\report\ReportController@teamPerformanceSummary           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | reports/team/summary_performance           | reports.team_summary_performance.post  | App\Http\Controllers\report\ReportController@teamPerformanceSummary           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | reports/team_report_card                   | reports.team_report_card               | App\Http\Controllers\report\ReportController@teamReportCard                   | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | reports/team_report_card                   | reports.team_report_card.post          | App\Http\Controllers\report\ReportController@teamReportCard                   | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | sanctum/csrf-cookie                        |                                        | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                    | web                                         |
|        | GET|HEAD  | score_cards                                | score_cards.index                      | App\Http\Controllers\score_card\ScoreCardController@index                     | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | score_cards                                | score_cards.store                      | App\Http\Controllers\score_card\ScoreCardController@store                     | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | score_cards/create                         | score_cards.create                     | App\Http\Controllers\score_card\ScoreCardController@create                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | score_cards/{score_card}                   | score_cards.destroy                    | App\Http\Controllers\score_card\ScoreCardController@destroy                   | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | score_cards/{score_card}                   | score_cards.update                     | App\Http\Controllers\score_card\ScoreCardController@update                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | score_cards/{score_card}                   | score_cards.show                       | App\Http\Controllers\score_card\ScoreCardController@show                      | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | score_cards/{score_card}/edit              | score_cards.edit                       | App\Http\Controllers\score_card\ScoreCardController@edit                      | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | site-down                                  | config.site_down                       | App\Http\Controllers\config\ConfigController@siteDown                         | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | storage/download/{file_params}             | storage.file_download                  | App\Http\Controllers\storage\StorageController@file_download                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | storage/{file_params}                      | storage.file_render                    | App\Http\Controllers\storage\StorageController@file_render                    | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | study_materials                            | study_materials.index                  | App\Http\Controllers\study_material\StudyMaterialsController@index            | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | study_materials                            | study_materials.store                  | App\Http\Controllers\study_material\StudyMaterialsController@store            | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | study_materials/create                     | study_materials.create                 | App\Http\Controllers\study_material\StudyMaterialsController@create           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | study_materials/{study_material}           | study_materials.show                   | App\Http\Controllers\study_material\StudyMaterialsController@show             | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | study_materials/{study_material}           | study_materials.destroy                | App\Http\Controllers\study_material\StudyMaterialsController@destroy          | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | study_materials/{study_material}           | study_materials.update                 | App\Http\Controllers\study_material\StudyMaterialsController@update           | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | study_materials/{study_material}/edit      | study_materials.edit                   | App\Http\Controllers\study_material\StudyMaterialsController@edit             | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | teams                                      | teams.store                            | App\Http\Controllers\team\TeamController@store                                | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | teams                                      | teams.index                            | App\Http\Controllers\team\TeamController@index                                | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | teams/create                               | teams.create                           | App\Http\Controllers\team\TeamController@create                               | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | teams/{team}                               | teams.destroy                          | App\Http\Controllers\team\TeamController@destroy                              | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | teams/{team}                               | teams.show                             | App\Http\Controllers\team\TeamController@show                                 | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | teams/{team}                               | teams.update                           | App\Http\Controllers\team\TeamController@update                               | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | teams/{team}/edit                          | teams.edit                             | App\Http\Controllers\team\TeamController@edit                                 | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | testimonials                               | testimonials.store                     | App\Http\Controllers\testimonial\TestimonialsController@store                 | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | testimonials                               | testimonials.index                     | App\Http\Controllers\testimonial\TestimonialsController@index                 | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | testimonials/create                        | testimonials.create                    | App\Http\Controllers\testimonial\TestimonialsController@create                | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | testimonials/{testimonial}                 | testimonials.destroy                   | App\Http\Controllers\testimonial\TestimonialsController@destroy               | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | testimonials/{testimonial}                 | testimonials.show                      | App\Http\Controllers\testimonial\TestimonialsController@show                  | web                                         |
